ID_Pesanan,Kategori_Gender,Lini_Produk,Nama_Produk,Ukuran,Unit_Terjual,Harga_Eceran_Maksimum,Diskon_Diterapkan,Pendapatan,Tanggal_Pesanan,Saluran_Penjualan,Wilayah,Keuntungan
2109.0,Anak,Basket,Zoom Freak,M,0.0,,,0.0,29-01-2025,Ritel,Kolkata,3791.88
2110.0,Anak,Lari,Air Zoom,12,1.0,,0.42,0.0,12/25/2024,Ritel,Pune,-259.29
2111.0,Pria,Gaya Hidup,Waffle One,,,,1.14,0.0,11/21/2024,Ritel,bengaluru,1326.67
2112.0,Wanita,Latihan,Metcon 7,,,2201.54,,0.0,,Ritel,bengaluru,697.42
2113.0,Wanita,Basket,Air Jordan,XL,,3939.34,,0.0,12/19/2023,Ritel,Pune,2918.93
2114.0,Wanita,Latihan,Flex Trainer,XL,1.0,3167.33,0.53,1488.65,,Ritel,Pune,1567.37
2115.0,Anak,Sepak Bola,Phantom GT,6,2.0,7607.45,,0.0,,Daring,Kolkata,1969.03
2116.0,Wanita,Basket,LeBron 20,,,4038.32,1.13,0.0,8/27/2024,Daring,Hyderabad,2088.55
2117.0,Wanita,Latihan,SuperRep Go,L,0.0,7645.96,,0.0,10/30/2024,Daring,Pune,2037.43
2118.0,Anak,Basket,Zoom Freak,XL,2.0,8426.54,,0.0,9/21/2023,Daring,hyderbad,2696.85
2119.0,Wanita,Latihan,Metcon 7,11,-1.0,,0.41,0.0,5/4/2025,Ritel,Kolkata,2887.81
2120.0,Pria,Sepak Bola,Phantom GT,12,,,,0.0,14-12-2024,Ritel,Pune,-328.0
2000.0,Anak,Lari,React Infinity,M,-1.0,,,0.0,11/20/2023,Ritel,Kolkata,929.75
2122.0,Anak,Sepak Bola,Mercurial Superfly,,0.0,,,0.0,,Ritel,bengaluru,1078.48
2123.0,Pria,Lari,Air Zoom,L,,,,0.0,15-09-2024,Ritel,Hyd,2195.52
2124.0,Anak,Basket,Kyrie Flytrap,L,,6436.11,1.24,0.0,4/7/2025,Daring,Kolkata,432.04
2125.0,Wanita,Sepak Bola,Tiempo Legend,M,,,,0.0,10/12/2024,Ritel,Hyderabad,1051.22
2126.0,Anak,Lari,Pegasus Turbo,L,-1.0,5399.58,,0.0,12/14/2024,Ritel,Pune,2508.34
2127.0,Pria,Latihan,Metcon 7,L,-1.0,4020.5,,0.0,8/19/2023,Daring,Mumbai,3718.37
2128.0,Wanita,Basket,LeBron 20,L,,8750.71,,0.0,,Ritel,Bangalore,1411.29
2129.0,Pria,Basket,Zoom Freak,9,,,,0.0,,Ritel,Delhi,841.4
2130.0,Pria,Sepak Bola,Premier III,10,3.0,,0.24,0.0,14-09-2024,Daring,bengaluru,2962.75
2131.0,Anak,Lari,Free RN,XL,,5561.82,,0.0,,Ritel,Mumbai,2227.48
2132.0,Pria,Lari,Free RN,L,2.0,,,0.0,,Daring,Delhi,3882.22
2133.0,Pria,Latihan,Metcon 7,XL,,6789.53,,0.0,10/10/2024,Ritel,Pune,-166.81
2134.0,Pria,Latihan,ZoomX Invincible,M,,4738.62,,0.0,6/8/2024,Daring,Hyderabad,1009.28
2135.0,Pria,Basket,Zoom Freak,L,2.0,9106.61,0.74,4735.44,11/3/2024,Ritel,hyderbad,2422.38
2136.0,Anak,Latihan,ZoomX Invincible,L,1.0,,,0.0,9/15/2024,Daring,Pune,3672.24
2137.0,Pria,Sepak Bola,Phantom GT,,0.0,5222.02,0.95,0.0,1/12/2025,Daring,Delhi,1796.76
2138.0,Pria,Lari,Pegasus Turbo,11,2.0,8055.2,,0.0,14-06-2025,Daring,Mumbai,1840.09
2139.0,Wanita,Basket,Air Jordan,M,,,,0.0,6/19/2025,Ritel,Mumbai,-334.52
2140.0,Pria,Basket,Zoom Freak,M,,6765.74,,0.0,28-04-2025,Daring,Bangalore,-875.45
2141.0,Anak,Sepak Bola,Tiempo Legend,,,,1.1,0.0,11/22/2023,Ritel,Kolkata,-1032.47
2142.0,Anak,Sepak Bola,Mercurial Superfly,,,,,0.0,10/3/2024,Ritel,Kolkata,-995.59
2143.0,Anak,Latihan,ZoomX Invincible,L,-1.0,,,0.0,3/10/2025,Daring,Delhi,1006.66
2144.0,Wanita,Gaya Hidup,Waffle One,,4.0,,,0.0,30-03-2025,Daring,Kolkata,2385.1
2145.0,Pria,Gaya Hidup,Blazer Mid,6,0.0,,0.67,0.0,7/30/2024,Daring,Bangalore,1335.45
2146.0,Anak,Basket,Air Jordan,XL,,,1.12,0.0,2/15/2025,Ritel,Mumbai,-908.85
2147.0,Wanita,Sepak Bola,Phantom GT,XL,-1.0,,,0.0,9/14/2024,Daring,Hyderabad,-426.53
2148.0,Pria,Basket,Kyrie Flytrap,,,,,0.0,6/19/2025,Daring,Hyd,520.55
2149.0,Wanita,Lari,Pegasus Turbo,,,,,0.0,5/20/2025,Daring,Kolkata,-595.69
2150.0,Wanita,Basket,LeBron 20,M,2.0,3313.21,0.48,3445.74,6/7/2025,Daring,bengaluru,3221.62
2151.0,Anak,Sepak Bola,Tiempo Legend,L,4.0,5619.75,,0.0,5/27/2025,Daring,bengaluru,2000.85
2152.0,Wanita,Lari,Free RN,8,,,,0.0,,Daring,bengaluru,3819.41
2153.0,Pria,Lari,React Infinity,,0.0,,0.09,0.0,8/18/2024,Ritel,Pune,1246.58
2154.0,Anak,Gaya Hidup,Blazer Mid,XL,,2963.16,,0.0,4/1/2025,Daring,Bangalore,2381.85
2155.0,Pria,Sepak Bola,Phantom GT,,3.0,,,0.0,,Daring,hyderbad,1475.15
2156.0,Pria,Sepak Bola,Tiempo Legend,M,0.0,,,0.0,31-08-2024,Daring,Pune,-286.07
2157.0,Anak,Sepak Bola,Premier III,,1.0,,,0.0,4/29/2025,Daring,Delhi,-701.01
2158.0,Wanita,Lari,React Infinity,M,-1.0,,0.5,0.0,28-01-2025,Daring,Mumbai,514.79
2159.0,Wanita,Latihan,ZoomX Invincible,XL,2.0,3987.65,,0.0,,Ritel,Delhi,2781.72
2160.0,Anak,Lari,Air Zoom,XL,,,,0.0,3/1/2025,Ritel,Mumbai,3744.91
2161.0,Anak,Gaya Hidup,Waffle One,M,0.0,5119.41,0.8,0.0,,Daring,Pune,1956.8
2162.0,Pria,Gaya Hidup,Blazer Mid,8,,7662.11,,0.0,,Daring,Mumbai,2398.55
2163.0,Pria,Gaya Hidup,Dunk Low,7,,,1.24,0.0,3/6/2025,Ritel,Hyderabad,3344.98
2164.0,Wanita,Sepak Bola,Mercurial Superfly,8,0.0,,0.95,0.0,23-10-2024,Daring,Pune,-872.9
2165.0,Anak,Latihan,SuperRep Go,L,4.0,4577.65,,0.0,11/11/2024,Ritel,Kolkata,2460.19
2166.0,Wanita,Gaya Hidup,Air Force 1,M,,7312.38,,0.0,1/2/2025,Daring,Mumbai,3364.05
2167.0,Pria,Lari,React Infinity,XL,3.0,3055.79,,0.0,,Ritel,Mumbai,1259.58
2168.0,Wanita,Lari,Pegasus Turbo,,,,0.85,0.0,8/1/2024,Ritel,Kolkata,3011.49
2169.0,Anak,Latihan,Flex Trainer,,4.0,4046.05,0.01,16022.36,12/14/2024,Ritel,Delhi,1057.58
2170.0,Anak,Gaya Hidup,Air Force 1,M,0.0,,,0.0,6/28/2025,Daring,Kolkata,3218.82
2022.0,Wanita,Gaya Hidup,Air Force 1,L,,9378.52,1.06,0.0,10/29/2023,Ritel,Mumbai,128.92
2172.0,Wanita,Latihan,ZoomX Invincible,M,,7988.99,1.2,0.0,12/17/2024,Daring,bengaluru,-909.86
2173.0,Pria,Lari,Free RN,L,-1.0,6620.78,,0.0,29-03-2025,Daring,Bangalore,3770.03
2174.0,Wanita,Sepak Bola,Phantom GT,L,,3883.92,,0.0,,Ritel,Pune,428.5
2175.0,Wanita,Gaya Hidup,Blazer Mid,,,,1.16,0.0,,Daring,Pune,2457.78
2176.0,Pria,Sepak Bola,Mercurial Superfly,,4.0,,,0.0,4/1/2025,Daring,bengaluru,3908.28
2177.0,Wanita,Gaya Hidup,Waffle One,XL,,,,0.0,6/27/2025,Ritel,Mumbai,885.37
2178.0,Pria,Lari,Free RN,,1.0,,,0.0,28-10-2024,Ritel,Bangalore,-983.37
2179.0,Wanita,Latihan,ZoomX Invincible,M,3.0,,,0.0,1/26/2024,Ritel,Pune,3135.92
2180.0,Wanita,Basket,LeBron 20,XL,,,,0.0,5/15/2024,Daring,Pune,2189.84
2181.0,Wanita,Gaya Hidup,Air Force 1,XL,2.0,,,0.0,1/6/2025,Ritel,Delhi,419.58
2182.0,Anak,Basket,Zoom Freak,11,,7214.55,,0.0,,Daring,Mumbai,-662.77
2183.0,Anak,Gaya Hidup,Waffle One,M,,5389.56,,0.0,,Daring,Pune,2927.93
2184.0,Pria,Sepak Bola,Mercurial Superfly,XL,4.0,,,0.0,,Ritel,Hyderabad,1980.73
2185.0,Wanita,Latihan,ZoomX Invincible,XL,4.0,4207.44,0.59,6900.2,6/8/2025,Daring,Kolkata,-615.48
2186.0,Pria,Lari,React Infinity,,0.0,,,0.0,,Ritel,Bangalore,540.83
2187.0,Pria,Lari,React Infinity,L,,7795.32,,0.0,9/11/2024,Daring,Mumbai,2402.99
2188.0,Pria,Lari,React Infinity,L,-1.0,,,0.0,,Daring,Pune,1278.03
2189.0,Pria,Latihan,SuperRep Go,L,3.0,,0.9,0.0,10/2/2024,Daring,Hyd,3628.46
2190.0,Anak,Basket,Kyrie Flytrap,L,,4280.01,0.66,0.0,,Daring,Delhi,1949.77
2191.0,Pria,Gaya Hidup,Air Force 1,8,3.0,,,0.0,9/28/2024,Ritel,Pune,-1032.88
2192.0,Pria,Basket,Kyrie Flytrap,XL,-1.0,,,0.0,10/13/2023,Ritel,Delhi,554.91
2193.0,Wanita,Gaya Hidup,Waffle One,XL,-1.0,,1.24,0.0,1/17/2025,Ritel,Delhi,1803.66
2194.0,Pria,Sepak Bola,Mercurial Superfly,M,,6196.01,,0.0,27-10-2024,Daring,hyderbad,926.03
2195.0,Wanita,Latihan,SuperRep Go,,,,0.51,0.0,,Daring,Delhi,1041.81
2196.0,Anak,Sepak Bola,Premier III,L,2.0,2708.73,,0.0,6/30/2025,Daring,Delhi,925.63
2197.0,Anak,Latihan,ZoomX Invincible,L,3.0,,,0.0,10/6/2024,Daring,bengaluru,-418.5
2198.0,Pria,Latihan,SuperRep Go,7,4.0,,0.65,0.0,1/5/2025,Daring,Pune,-169.33
2199.0,Pria,Sepak Bola,Premier III,M,1.0,,,0.0,,Ritel,Kolkata,389.94
2200.0,Pria,Basket,Air Jordan,9,3.0,5570.72,,0.0,,Daring,Delhi,1513.76
2201.0,Wanita,Latihan,SuperRep Go,11,,,,0.0,5/10/2024,Daring,Mumbai,1403.56
2202.0,Pria,Basket,Kyrie Flytrap,M,-1.0,7918.93,1.06,475.14,7/4/2025,Ritel,Bangalore,1994.42
2203.0,Pria,Gaya Hidup,Air Force 1,M,0.0,6903.22,,0.0,,Daring,Pune,1556.95
2204.0,Pria,Basket,LeBron 20,7,,7660.41,,0.0,5/17/2025,Daring,Delhi,2076.75
2205.0,Wanita,Lari,React Infinity,XL,0.0,,,0.0,24-04-2025,Ritel,Pune,-467.52
2206.0,Pria,Latihan,Flex Trainer,M,2.0,,,0.0,,Daring,Delhi,-524.85
2207.0,Wanita,Lari,Pegasus Turbo,XL,,,,0.0,,Daring,Hyderabad,2101.41
2208.0,Wanita,Basket,LeBron 20,M,,5172.62,0.97,0.0,,Ritel,hyderbad,-1074.04
2209.0,Anak,Latihan,SuperRep Go,,,,,0.0,9/1/2024,Ritel,Hyd,1956.7
2210.0,Pria,Gaya Hidup,Blazer Mid,XL,,,,0.0,9/8/2024,Ritel,Kolkata,701.02
2000.0,Anak,Latihan,Metcon 7,,4.0,,0.94,0.0,2/27/2024,Ritel,bengaluru,2372.82
2212.0,Wanita,Gaya Hidup,Blazer Mid,L,,7670.82,,0.0,9/23/2024,Daring,Kolkata,-87.95
2213.0,Wanita,Lari,Air Zoom,9,,5714.92,,0.0,,Daring,Delhi,3741.14
2214.0,Pria,Basket,LeBron 20,XL,2.0,5016.03,,0.0,,Ritel,Mumbai,1446.0
2215.0,Pria,Basket,Zoom Freak,XL,3.0,,0.36,0.0,12/16/2024,Daring,Kolkata,3254.06
2216.0,Wanita,Gaya Hidup,Air Force 1,M,1.0,3111.62,,0.0,,Daring,Hyd,2617.56
2217.0,Wanita,Gaya Hidup,Waffle One,L,,,,0.0,4/15/2025,Ritel,Delhi,2190.84
2218.0,Anak,Sepak Bola,Premier III,6,2.0,,,0.0,,Daring,Bangalore,1440.02
2219.0,Wanita,Basket,Air Jordan,M,-1.0,,1.06,0.0,,Daring,bengaluru,3305.72
2220.0,Anak,Latihan,SuperRep Go,M,,,,0.0,9/9/2024,Daring,Kolkata,890.14
2221.0,Anak,Gaya Hidup,Waffle One,L,2.0,3375.97,,0.0,1/6/2024,Ritel,Mumbai,-297.05
2222.0,Pria,Latihan,ZoomX Invincible,XL,2.0,8897.19,0.11,15837.0,12/21/2024,Ritel,Mumbai,2821.69
2223.0,Anak,Latihan,Flex Trainer,M,-1.0,9180.15,,0.0,2/15/2025,Daring,Kolkata,799.28
2224.0,Anak,Gaya Hidup,Dunk Low,,-1.0,,0.12,0.0,24-09-2024,Daring,Pune,3278.7
2225.0,Anak,Basket,Kyrie Flytrap,11,,,,0.0,,Ritel,Hyd,1136.63
2226.0,Wanita,Basket,Zoom Freak,,,,0.31,0.0,6/28/2025,Daring,Delhi,-131.04
2021.0,Pria,Lari,React Infinity,XL,,2180.71,0.82,0.0,,Ritel,Hyd,2277.63
2228.0,Anak,Basket,Zoom Freak,,,9382.15,,0.0,8/22/2024,Daring,Kolkata,-127.34
2229.0,Pria,Lari,Air Zoom,XL,,7143.23,,0.0,3/26/2025,Ritel,Mumbai,3284.36
2230.0,Anak,Gaya Hidup,Dunk Low,10,,,,0.0,,Daring,bengaluru,781.56
2231.0,Anak,Latihan,Flex Trainer,9,0.0,,1.05,0.0,1/4/2025,Daring,bengaluru,-39.48
2232.0,Wanita,Lari,Free RN,XL,,2149.28,0.32,0.0,11/17/2024,Daring,Kolkata,2409.87
2233.0,Pria,Gaya Hidup,Air Force 1,XL,0.0,,,0.0,,Daring,Kolkata,2398.07
2234.0,Pria,Latihan,Flex Trainer,,4.0,6189.1,1.12,-2970.77,12/21/2024,Ritel,bengaluru,2085.62
2042.0,Pria,Basket,Kyrie Flytrap,10,1.0,5254.47,,0.0,26-02-2025,Ritel,bengaluru,2459.63
2236.0,Pria,Sepak Bola,Mercurial Superfly,M,,,,0.0,,Daring,Delhi,880.62
2237.0,Anak,Latihan,Metcon 7,M,,5089.88,,0.0,6/26/2025,Daring,Mumbai,-238.18
2238.0,Anak,Latihan,SuperRep Go,,3.0,4348.86,,0.0,,Daring,Delhi,662.02
2239.0,Pria,Latihan,SuperRep Go,XL,,,,0.0,8/4/2024,Daring,Kolkata,1750.71
2240.0,Anak,Basket,Air Jordan,M,,9520.5,0.48,0.0,1/22/2025,Ritel,Kolkata,-928.85
2241.0,Wanita,Sepak Bola,Tiempo Legend,12,,9662.04,,0.0,2/19/2025,Daring,hyderbad,-233.74
2046.0,Anak,Basket,LeBron 20,,-1.0,4934.46,0.86,-690.82,,Ritel,Kolkata,2237.95
